hHostNameFinal,hOrder,NSharedWithHoSa,prediction
Reithrodontomys_mexicanus,RODENTIA,0,0.723351804208773
Rhabdomys_pumilio,RODENTIA,1,0.668526691438084
Rhinolophus_affinis,CHIROPTERA,1,0.734514759422048
Rhinolophus_blasii,CHIROPTERA,1,0.770665992354596
Rhinolophus_eloquens,CHIROPTERA,1,1.33996764118851
Rhinolophus_euryale,CHIROPTERA,1,0.772184066661693
Rhinolophus_ferrumequinum,CHIROPTERA,7,5.23747335347056
Rhinolophus_hildebrandti,CHIROPTERA,0,0.706455141991213
Rhinolophus_lepidus,CHIROPTERA,0,0.722048465908649
Rhinolophus_macrotis,CHIROPTERA,1,0.731104673668453
Rhinolophus_mehelyi,CHIROPTERA,1,0.779120930582571
Rhinolophus_pearsonii,CHIROPTERA,1,0.721147911954482
Rhinolophus_pusillus,CHIROPTERA,3,2.95864106095695
Rhinolophus_sinicus,CHIROPTERA,2,1.48649144946241
Rhogeessa_parvula,CHIROPTERA,0,0.888830596860296
Rhombomys_opimus,RODENTIA,2,1.22301074911926
Rhynchonycteris_naso,CHIROPTERA,1,0.866092548640266
Rousettus_aegyptiacus,CHIROPTERA,7,6.13407196282773
Rousettus_amplexicaudatus,CHIROPTERA,2,1.49649883682674
Rousettus_leschenaultii,CHIROPTERA,11,8.66437541363962
Rousettus_madagascariensis,CHIROPTERA,1,0.725384771757577
Rupicapra_pyrenaica,CETARTIODACTYLA,0,0.699829596102943
Rupicapra_rupicapra,CETARTIODACTYLA,0,0.323957756947006
Rusa_unicolor,CETARTIODACTYLA,1,0.356795720378414
Saccolaimus_flaviventris,CHIROPTERA,1,0.908723943885661
Saccolaimus_saccolaimus,CHIROPTERA,1,0.795891269098891
Saguinus_geoffroyi,PRIMATES,1,0.752289737477412
Saguinus_labiatus,PRIMATES,1,2.29225962933179
Saguinus_midas,PRIMATES,1,1.37005289026044
Saguinus_mystax,PRIMATES,0,0.702304107266351
Saguinus_nigricollis,PRIMATES,0,0.730903932051511
Saguinus_oedipus,PRIMATES,1,1.27088676792611
Saiga_tatarica,CETARTIODACTYLA,1,0.340360130683962
Saimiri_sciureus,PRIMATES,4,4.68322988522124
Sciurus_carolinensis,RODENTIA,10,11.1218693512001
Sciurus_niger,RODENTIA,4,2.99990551741639
Sciurus_vulgaris,RODENTIA,3,3.15269355499751
Scotophilus_kuhlii,CHIROPTERA,4,3.97311221828828
Scotophilus_nigrita,CHIROPTERA,0,0.827194595321302
Semnopithecus_entellus,PRIMATES,2,2.77936640998545
Setonix_brachyurus,DIPROTODONTIA,1,0.587820505678262
Sigmodon_alstoni,RODENTIA,1,2.49295630150176
Sigmodon_hispidus,RODENTIA,14,14.8921529706532
Sigmodon_toltecus,RODENTIA,1,0.74451502793262
Sooretamys_angouya,RODENTIA,3,3.26447057505922
Sorex_araneus,EULIPOTYPHLA,1,0.610135789851608
Spermophilus_beecheyi,RODENTIA,4,3.8855217438345
Spermophilus_citellus,RODENTIA,0,1.27919142009585
Spermophilus_columbianus,RODENTIA,1,0.719728034008662
Spermophilus_fulvus,RODENTIA,1,0.695079441287639
Spermophilus_lateralis,RODENTIA,1,0.702693431010013
Spermophilus_parryii,RODENTIA,0,0.76412121827113
Spermophilus_richardsonii,RODENTIA,2,2.2751718343634
Spermophilus_tridecemlineatus,RODENTIA,2,1.46027909335637
Spermophilus_undulatus,RODENTIA,1,0.713571416109492
Spermophilus_variegatus,RODENTIA,1,0.808797796105216
Sturnira_lilium,CHIROPTERA,9,9.20143406246297
Sturnira_ludovici,CHIROPTERA,1,0.849374600245389
Sturnira_tildae,CHIROPTERA,1,0.893775552142797
Suncus_murinus,EULIPOTYPHLA,1,1.28186309453756
Suricata_suricatta,CARNIVORA,1,0.658457679882991
Syconycteris_australis,CHIROPTERA,0,0.765284111075991
Sylvicapra_grimmia,CETARTIODACTYLA,1,1.03349377584345
Sylvilagus_aquaticus,LAGOMORPHA,1,0.783855730374576
Sylvilagus_audubonii,LAGOMORPHA,4,3.86541883733475
Sylvilagus_floridanus,LAGOMORPHA,1,2.03295074889164
Sylvilagus_nuttallii,LAGOMORPHA,1,0.763163369530514
Syncerus_caffer,CETARTIODACTYLA,4,2.76171964568302
Tadarida_brasiliensis,CHIROPTERA,5,3.86966135814906
Tadarida_condylura,CHIROPTERA,3,4.50730457162149
Tadarida_pumila,CHIROPTERA,1,2.96330719713814
Tadarida_teniotis,CHIROPTERA,1,0.781727950261097
Tamandua_tetradactyla,PILOSA,3,2.33239417696577
Tamias_amoenus,RODENTIA,1,0.729798139671887
Tamiasciurus_hudsonicus,RODENTIA,3,2.77271559302263
Tamias_minimus,RODENTIA,1,0.753416014480837
Tamias_sibiricus,RODENTIA,0,0.661674248471536
Tamias_striatus,RODENTIA,5,3.50318029568607
Tamias_umbrinus,RODENTIA,1,0.750444682987526
Taphozous_melanopogon,CHIROPTERA,2,2.35969257071845
Tatera_indica,RODENTIA,5,5.03642685868762
Taxidea_taxus,CARNIVORA,1,0.704566887573697
Theropithecus_gelada,PRIMATES,1,0.711488046703221
Thomomys_talpoides,RODENTIA,1,0.759865827266872
Thryonomys_swinderianus,RODENTIA,1,0.678843638328561
Tonatia_bidens,CHIROPTERA,1,0.894096552463768
Trachypithecus_cristatus,PRIMATES,1,1.64938466845616
Trachypithecus_francoisi,PRIMATES,2,1.51071851987879
Tragelaphus_angasii,CETARTIODACTYLA,1,0.695938158603052
Tragelaphus_eurycerus,CETARTIODACTYLA,0,0.362255976604926
Tragelaphus_imberbis,CETARTIODACTYLA,1,0.693360208625321
Tragelaphus_oryx,CETARTIODACTYLA,2,2.4367739174366
Tragelaphus_scriptus,CETARTIODACTYLA,1,0.678484515214572
Tragelaphus_strepsiceros,CETARTIODACTYLA,3,2.29283788038877
Tragulus_javanicus,CETARTIODACTYLA,0,0.360480959057927
Trichosurus_vulpecula,DIPROTODONTIA,1,1.1358916535413
Trinomys_iheringi,RODENTIA,1,0.842233184834505
Tupaia_belangeri,SCANDENTIA,0,0.0492147338978164
Tylomys_nudicaudus,RODENTIA,1,0.732575303378689
Urocyon_cinereoargenteus,CARNIVORA,5,3.5538825745926
Uroderma_bilobatum,CHIROPTERA,4,4.38789750637901
Ursus_americanus,CARNIVORA,0,1.82235741602502
Ursus_arctos,CARNIVORA,1,0.536826330076315
Ursus_maritimus,CARNIVORA,1,1.89864076149894
Vampyrodes_caraccioli,CHIROPTERA,2,1.69323519863901
Varecia_variegata,PRIMATES,1,0.586464830738198
Vespertilio_murinus,CHIROPTERA,3,3.68085924956892
Vespertilio_sinensis,CHIROPTERA,1,0.950100890547885
Vulpes_vulpes,CARNIVORA,5,3.15229993069522
Xerus_erythropus,RODENTIA,1,1.31839615511923
Xerus_inauris,RODENTIA,1,0.685175980976905
Zygodontomys_brevicauda,RODENTIA,6,8.37185744914085
