hHostNameFinal,hOrder,TotVirusPerHost,prediction
Rhinolophus_euryale,CHIROPTERA,1,1.81943065933912
Rhinolophus_ferrumequinum,CHIROPTERA,8,6.07894099569049
Rhinolophus_hildebrandti,CHIROPTERA,1,2.54902233661131
Rhinolophus_lepidus,CHIROPTERA,1,1.91622109274815
Rhinolophus_macrotis,CHIROPTERA,1,2.3204477550163
Rhinolophus_mehelyi,CHIROPTERA,1,1.87106498014805
Rhinolophus_pearsonii,CHIROPTERA,1,2.37599173749241
Rhinolophus_pusillus,CHIROPTERA,4,2.35532323264535
Rhinolophus_sinicus,CHIROPTERA,2,2.14517797012215
Rhogeessa_parvula,CHIROPTERA,1,2.03274810769528
Rhynchonycteris_naso,CHIROPTERA,1,2.57843849683771
Rousettus_aegyptiacus,CHIROPTERA,9,6.69081126407988
Rousettus_amplexicaudatus,CHIROPTERA,2,3.77271103360026
Rousettus_leschenaultii,CHIROPTERA,12,2.47043834618743
Rousettus_madagascariensis,CHIROPTERA,1,1.30028170490539
Rupicapra_pyrenaica,CETARTIODACTYLA,2,2.38745706639062
Rupicapra_rupicapra,CETARTIODACTYLA,1,5.12466239394973
Rusa_unicolor,CETARTIODACTYLA,1,2.63244637657797
Saccolaimus_flaviventris,CHIROPTERA,1,1.61458179915109
Saccolaimus_saccolaimus,CHIROPTERA,1,2.8062325314481
Saguinus_geoffroyi,PRIMATES,1,3.00370154432767
Saguinus_labiatus,PRIMATES,3,2.50674644799317
Saguinus_midas,PRIMATES,2,2.12038189779683
Saguinus_mystax,PRIMATES,1,4.60131689147823
Saguinus_nigricollis,PRIMATES,1,2.77137166551454
Saguinus_oedipus,PRIMATES,2,5.41814126437104
Saiga_tatarica,CETARTIODACTYLA,1,2.33302598755242
Saimiri_sciureus,PRIMATES,7,9.06946843808358
Sciurus_carolinensis,RODENTIA,16,6.99428549474893
Sciurus_niger,RODENTIA,4,3.94340524780082
Sciurus_vulgaris,RODENTIA,5,5.34760082104559
Scotophilus_kuhlii,CHIROPTERA,5,2.71512937580274
Scotophilus_nigrita,CHIROPTERA,1,2.84065580457798
Semnopithecus_entellus,PRIMATES,4,1.11913861295552
Setonix_brachyurus,DIPROTODONTIA,1,1.26579004857451
Sigmodon_alstoni,RODENTIA,3,2.25549875475836
Sigmodon_hispidus,RODENTIA,22,8.28094084055436
Sigmodon_toltecus,RODENTIA,1,1.88201525455831
Sorex_araneus,EULIPOTYPHLA,1,1.62045799914322
Spermophilus_beecheyi,RODENTIA,5,3.02472123630054
Spermophilus_citellus,RODENTIA,2,2.89048309197891
Spermophilus_columbianus,RODENTIA,1,1.0316195052902
Spermophilus_fulvus,RODENTIA,1,1.82502801794578
Spermophilus_lateralis,RODENTIA,1,2.82615292981639
Spermophilus_parryii,RODENTIA,1,1.30236664925274
Spermophilus_richardsonii,RODENTIA,3,2.3333788472123
Spermophilus_tridecemlineatus,RODENTIA,2,2.77296820764729
Spermophilus_undulatus,RODENTIA,1,2.35195153562865
Spermophilus_variegatus,RODENTIA,1,1.50324134152733
Sturnira_lilium,CHIROPTERA,11,5.33103630192316
Sturnira_ludovici,CHIROPTERA,1,2.90409753166724
Sturnira_tildae,CHIROPTERA,1,2.69578714007707
Suncus_murinus,EULIPOTYPHLA,2,2.16376408026616
Suricata_suricatta,CARNIVORA,1,0.873777481222671
Syconycteris_australis,CHIROPTERA,1,1.29537042667227
Sylvicapra_grimmia,CETARTIODACTYLA,3,3.88461703992304
Sylvilagus_aquaticus,LAGOMORPHA,1,0.726192822446732
Sylvilagus_audubonii,LAGOMORPHA,5,1.45025383158865
Sylvilagus_floridanus,LAGOMORPHA,3,3.62194879763912
Sylvilagus_nuttallii,LAGOMORPHA,1,0.734282998207284
Syncerus_caffer,CETARTIODACTYLA,9,12.9630965388013
Tadarida_brasiliensis,CHIROPTERA,5,5.52941833798955
Tadarida_condylura,CHIROPTERA,6,2.46744910645594
Tadarida_pumila,CHIROPTERA,4,2.91442344800519
Tadarida_teniotis,CHIROPTERA,1,1.71652227874021
Tamandua_tetradactyla,PILOSA,3,3.33651256269943
Tamias_amoenus,RODENTIA,1,1.01194736663143
Tamiasciurus_hudsonicus,RODENTIA,4,3.57466924317316
Tamias_minimus,RODENTIA,1,1.27848125730061
Tamias_sibiricus,RODENTIA,1,2.88330386266245
Tamias_striatus,RODENTIA,5,4.81146826363283
Tamias_umbrinus,RODENTIA,1,1.00138433100499
Taphozous_melanopogon,CHIROPTERA,3,3.5833954494632
Tatera_indica,RODENTIA,8,3.49982021724137
Taxidea_taxus,CARNIVORA,1,2.62940961361155
Theropithecus_gelada,PRIMATES,1,1.88832909551394
Thomomys_talpoides,RODENTIA,1,1.74264120019988
Thryonomys_swinderianus,RODENTIA,1,4.50766059026368
Tonatia_bidens,CHIROPTERA,1,2.44289730441526
Trachypithecus_cristatus,PRIMATES,2,1.51036338731392
Trachypithecus_francoisi,PRIMATES,2,1.45237516316543
Tragelaphus_angasii,CETARTIODACTYLA,2,1.61436684502024
Tragelaphus_eurycerus,CETARTIODACTYLA,1,2.51623205882646
Tragelaphus_imberbis,CETARTIODACTYLA,2,1.57493546990429
Tragelaphus_oryx,CETARTIODACTYLA,7,4.67187490215651
Tragelaphus_scriptus,CETARTIODACTYLA,2,4.83784830103783
Tragelaphus_strepsiceros,CETARTIODACTYLA,7,4.92129944661812
Tragulus_javanicus,CETARTIODACTYLA,1,1.64584336750796
Trichosurus_vulpecula,DIPROTODONTIA,2,3.89747201608549
Trinomys_iheringi,RODENTIA,1,1.52397044407071
Tupaia_belangeri,SCANDENTIA,3,3.36466509750425
Tylomys_nudicaudus,RODENTIA,1,1.65087713090478
Urocyon_cinereoargenteus,CARNIVORA,5,2.47646866865117
Uroderma_bilobatum,CHIROPTERA,5,2.60721261930268
Ursus_americanus,CARNIVORA,3,3.85294438398402
Ursus_arctos,CARNIVORA,1,2.96091512847161
Ursus_maritimus,CARNIVORA,3,1.54469505966672
Vampyrodes_caraccioli,CHIROPTERA,2,3.16458792130907
Varecia_variegata,PRIMATES,1,1.94366571718491
Vespertilio_murinus,CHIROPTERA,4,2.87353886383467
Vespertilio_sinensis,CHIROPTERA,1,1.59190886677668
Vulpes_vulpes,CARNIVORA,6,8.05163480502821
Xerus_erythropus,RODENTIA,2,2.32046075015857
Xerus_inauris,RODENTIA,1,1.29254672393187
Zygodontomys_brevicauda,RODENTIA,10,4.05963475821223
